loss,penalty,lambda,probability,sample_complexity,V,m,q,b,test_error,train_loss
square,l2,0.01,0.5,0.01,29.58153552159679,0.03136739220766475,0.013107678602323146,0.0,0.3920508051571541,0.0005086216691043926
square,l2,0.01,0.5,0.07102040816326531,27.06904273146172,0.19073619166232986,0.07851989279242018,0.0,0.2480368642022664,0.0004654490744447064
square,l2,0.01,0.5,0.1320408163265306,24.635188686070236,0.3102108469968031,0.1268549761957217,0.0,0.19188525088325453,0.0004585347504711408
square,l2,0.01,0.5,0.19306122448979593,22.292216812888583,0.40323951101777566,0.1647107426619134,0.0,0.16021409598816905,0.0004800069622073026
square,l2,0.01,0.5,0.2540816326530612,20.053134112927285,0.47774770186482884,0.1956930616454253,0.0,0.14007821215390492,0.0005284342386248329
square,l2,0.01,0.5,0.31510204081632653,17.931051315324964,0.5386811512187976,0.22195539387665827,0.0,0.12643587202148726,0.0006065695178700764
square,l2,0.01,0.5,0.37612244897959185,15.93827299922314,0.5892647357574017,0.24490090065199252,0.0,0.11687874055198444,0.000720803445450124
square,l2,0.01,0.5,0.43714285714285717,14.085261053256861,0.6316797785341314,0.26551893589004305,0.0,0.11012124596487666,0.0008814592386719696
square,l2,0.01,0.5,0.4981632653061225,12.379697465963098,0.6674542874857178,0.2845315024921424,0.0,0.10541520018455108,0.0011035814726244847
square,l2,0.01,0.5,0.5591836734693878,10.825901794595508,0.6976996691971877,0.302424943100703,0.0,0.10227363818202134,0.0014079547118836478
square,l2,0.01,0.5,0.6202040816326531,9.424758818288947,0.723258484463054,0.31941312894605794,0.0,0.10032067467215894,0.0018219315486393468
square,l2,0.01,0.5,0.6812244897959184,8.174107437751147,0.7447973019438778,0.33537726373697635,0.0,0.09920586570090212,0.0023793100620417705
square,l2,0.01,0.5,0.7422448979591837,7.069345567346743,0.7628650731431852,0.349835233662805,0.0,0.09856336204695537,0.0031181166881689426
square,l2,0.01,0.5,0.8032653061224491,6.103944056495921,0.7779304987957365,0.36199734677983664,0.0,0.098010894530276,0.004075140071560618
square,l2,0.01,0.5,0.8642857142857143,5.269684848101847,0.790406795583392,0.3709463827077607,0.0,0.09718454409764982,0.005277115188224054
square,l2,0.01,0.5,0.9253061224489797,4.556678768001684,0.800667842521844,0.37591898516702094,0.0,0.09579566902637393,0.006730845229566217
square,l2,0.01,0.5,0.986326530612245,3.9534190323901446,0.8090567432064737,0.3765806194341346,0.0,0.09368346597629235,0.008416895270729774
square,l2,0.01,0.5,1.0473469387755103,3.4471299930588852,0.8158874481259346,0.3731532172215704,0.0,0.09083487264217671,0.010291029118318125
square,l2,0.01,0.5,1.1083673469387756,3.024463267228955,0.8214416723676501,0.3663321889772335,0.0,0.08736114853337296,0.012293398878401708
square,l2,0.01,0.5,1.1693877551020408,2.6723520136053023,0.8259647130284683,0.35706046585325585,0.0,0.08344551682987611,0.014360962628012997
square,l2,0.01,0.5,1.230408163265306,2.3787537630917486,0.8296632716023158,0.3462908996447508,0.0,0.07928795479462108,0.016437730251292217
square,l2,0.01,0.5,1.2914285714285716,2.133111471481096,0.8327064918996487,0.3348291448708546,0.0,0.07506609451847834,0.018480131463443634
square,l2,0.01,0.5,1.3524489795918369,1.9265148216516392,0.8352296776964396,0.32327380839614117,0.0,0.07091691669563725,0.020457908665248898
square,l2,0.01,0.5,1.4134693877551021,1.7516402538408131,0.837339418074997,0.3120243842564796,0.0,0.06693429275158164,0.02235235900323027
square,l2,0.01,0.5,1.4744897959183674,1.6025695274319893,0.8391189605957912,0.3013201662503563,0.0,0.0631750167949946,0.024153631404635202
square,l2,0.01,0.5,1.5355102040816326,1.4745651559603878,0.8406331138487251,0.2912849403210823,0.0,0.059667648320659315,0.025858100432858508
square,l2,0.01,0.5,1.5965306122448981,1.363849812140499,0.8419323728056843,0.2819655100667238,0.0,0.05642101459343596,0.027466235145683377
square,l2,0.01,0.5,1.6575510204081634,1.2674118673740504,0.8430562240968669,0.27336068858936285,0.0,0.05343111669156808,0.028981031112463435
square,l2,0.01,0.5,1.7185714285714286,1.182843856512766,0.8440357173850044,0.26544142455599795,0.0,0.05068623224389758,0.030406925574001466
square,l2,0.01,0.5,1.779591836734694,1.108212810261689,0.8448954324200837,0.25816402315475684,0.0,0.048170455461349224,0.03174907869996124
square,l2,0.01,0.5,1.8406122448979594,1.0419581854253241,0.8456549710922593,0.25147845844269345,0.0,0.04586603627666047,0.033012914106673716
square,l2,0.01,0.5,1.9016326530612246,0.9828123565123448,0.8463300858718562,0.2453333826561411,0.0,0.04375485781607395,0.03420383539189668
square,l2,0.01,0.5,1.96265306122449,0.9297389651840199,0.8469335339188895,0.2396789949570266,0.0,0.04181932317303023,0.03532705896455025
square,l2,0.01,0.5,2.023673469387755,0.8818851513753958,0.847475725654185,0.23446856267482455,0.0,0.040042850724565114,0.0363875221376494
square,l2,0.01,0.5,2.0846938775510204,0.8385444743587523,0.8479652196387736,0.22965911636515052,0.0,0.03841011741042934,0.03738983892628784
square,l2,0.01,0.5,2.1457142857142855,0.7991280316900442,0.8484091023954954,0.22521165345589936,0.0,0.036907144603273746,0.03833828545321702
square,l2,0.01,0.5,2.206734693877551,0.763141859027283,0.8488132818200372,0.22109106167417522,0.0,0.03552128937574276,0.03923680336377487
square,l2,0.01,0.5,2.2677551020408164,0.7301691547493437,0.8491827153665874,0.21726589197229335,0.0,0.034241181633059795,0.04008901346401871
square,l2,0.01,0.5,2.3287755102040815,0.6998562178394659,0.8495215887502257,0.2137080608584563,0.0,0.03305663325028506,0.04089823501531799
square,l2,0.01,0.5,2.389795918367347,0.6719012598093301,0.849833456856808,0.2103925286385045,0.0,0.03195853522098613,0.04166750751554423
square,l2,0.01,0.5,2.450816326530612,0.6460454503179474,0.8501213556123053,0.20729698056790163,0.0,0.030938752634881286,0.04239961314378026
square,l2,0.01,0.5,2.5118367346938775,0.6220657076633502,0.8503878913914857,0.20440152552136193,0.0,0.029990023186590456,0.04309709880983549
square,l2,0.01,0.5,2.572857142857143,0.5997688610019348,0.8506353129349398,0.20168841907329432,0.0,0.02910586224145385,0.0437622971190965
square,l2,0.01,0.5,2.633877551020408,0.5789868965756376,0.8508655695576496,0.19914181357362115,0.0,0.02828047590012827,0.044397345920554804
square,l2,0.01,0.5,2.6948979591836735,0.5595730646106375,0.8510803585487327,0.19674753532774272,0.0,0.027508682534883144,0.04500420635990674
square,l2,0.01,0.5,2.7559183673469385,0.541398674737221,0.8512811639893989,0.19449288738729953,0.0,0.02678584262138341,0.04558467934708679
square,l2,0.01,0.5,2.816938775510204,0.524350444151288,0.8514692887209192,0.1923664759526595,0.0,0.026107796420092137,0.046140420525326624
square,l2,0.01,0.5,2.8779591836734695,0.5083282928629435,0.8516458808087644,0.1903580579923114,0.0,0.025470808859367082,0.046672953775800746
square,l2,0.01,0.5,2.9389795918367345,0.4932435006043053,0.8518119555671477,0.18845840786423718,0.0,0.024871520970876693,0.04718368347853707
square,l2,0.01,0.5,3.0,0.4790171609631195,0.8519684139699011,0.18665920048411455,0.0,0.024306907120017533,0.047673905458650655
